sensor_id,timestamp,nh3,h2s,voc,no2,health_environment
3,2025-01-01T09:25:00,6.44,0.0032,147.54,244.16,Stinky
3,2025-01-01T09:26:00,2.72,0.0046,497.91,210.56,Stinky
3,2025-01-01T09:27:00,3.33,0.0061,147.45,107.46,Fresh
3,2025-01-01T09:27:00,3.33,0.0061,147.45,107.46,Fresh
3,2025-01-01T09:28:00,5.35,0.0013,78.79,nan,Fresh
3,2025-01-01T09:29:00,5.81,0.0032,493.08,140.67,Stinky
3,2025-01-01T09:30:00,4.79,0.009,204.61,56.94,Noticeable
3,2025-01-01T09:30:00,4.79,0.009,204.61,56.94,Noticeable
3,2025-01-01T09:31:00,3.05,0.0089,367.52,7.85,Fresh
3,2025-01-01T09:32:00,1.13,0.0012,382.68,54.04,Fresh
3,2025-01-01T09:33:00,7.75,0.0039,180.22,142.22,Noticeable
3,2025-01-01T09:33:00,7.75,0.0039,180.22,142.22,Noticeable
3,2025-01-01T09:34:00,6.21,0.0069,442.85,nan,Stinky
3,2025-01-01T09:35:00,3.64,0.0071,587.66,180.68,Noticeable
3,2025-01-01T09:36:00,4.94,0.0029,409.52,183.87,Noticeable
3,2025-01-01T09:36:00,4.94,0.0029,409.52,183.87,Noticeable
3,2025-01-01T09:37:00,4.9,0.009,198.42,174.68,Stinky
3,2025-01-01T09:38:00,8.42,0.0039,70.38,40.16,Stinky
3,2025-01-01T09:39:00,6.78,0.0002,345.57,116.13,Noticeable
3,2025-01-01T09:39:00,6.78,0.0002,345.57,116.13,Noticeable
3,2025-01-01T09:40:00,5.66,0.002,438.19,112.06,Stinky
3,2025-01-01T09:41:00,9.06,0.0049,355.27,230.53,Fresh
3,2025-01-01T09:42:00,6.79,0.0082,493.41,85.88,Noticeable
3,2025-01-01T09:42:00,6.79,0.0082,493.41,85.88,Noticeable
3,2025-01-01T09:43:00,3.53,0.007,592.24,150.04,Noticeable
3,2025-01-01T09:44:00,4.33,0.0037,375.79,157.75,Fresh
3,2025-01-01T09:45:00,2.36,0.0042,196.43,91.93,Stinky
3,2025-01-01T09:45:00,2.36,0.0042,196.43,91.93,Stinky
3,2025-01-01T09:46:00,1.2,0.0069,408.99,38.48,Noticeable
3,2025-01-01T09:47:00,2.32,0.0098,532.3,nan,Fresh
3,2025-01-01T09:48:00,1.06,0.0034,316.53,283.41,Fresh
3,2025-01-01T09:48:00,1.06,0.0034,316.53,283.41,Fresh
3,2025-01-01T09:49:00,4.22,0.0007,51.51,nan,Noticeable
3,2025-01-01T09:50:00,4.73,0.0002,586.07,108.08,Stinky
3,2025-01-01T09:51:00,0.56,0.0089,438.5,216.27,Noticeable
3,2025-01-01T09:51:00,0.56,0.0089,438.5,216.27,Noticeable
3,2025-01-01T09:52:00,0.47,0.0057,118.48,nan,Fresh
3,2025-01-01T09:53:00,5.39,0.0004,233.18,0.85,Noticeable
3,2025-01-01T09:54:00,8.53,0.0096,409.02,202.5,Noticeable
3,2025-01-01T09:54:00,8.53,0.0096,409.02,202.5,Noticeable
3,2025-01-01T09:55:00,4.88,0.0047,239.2,66.01,Stinky
3,2025-01-01T09:56:00,1.93,0.002,328.58,260.84,Noticeable
3,2025-01-01T09:57:00,0.82,0.005,595.26,299.17,Fresh
3,2025-01-01T09:57:00,0.82,0.005,595.26,299.17,Fresh
3,2025-01-01T09:58:00,0.58,0.0018,95.15,nan,Noticeable
3,2025-01-01T09:59:00,4.15,0.0074,364.11,nan,Fresh
3,2025-01-01T10:00:00,3.3,0.0066,109.17,184.1,Fresh
3,2025-01-01T10:00:00,3.3,0.0066,109.17,184.1,Fresh
3,2025-01-01T10:01:00,4.76,0.008,497.81,285.01,Stinky
3,2025-01-01T10:02:00,9.08,0.0088,113.29,nan,Fresh
3,2025-01-01T10:03:00,3.43,0.0037,107.2,186.33,Noticeable
3,2025-01-01T10:03:00,3.43,0.0037,107.2,186.33,Noticeable
3,2025-01-01T10:04:00,5.43,0.0,295.2,50.96,Fresh
3,2025-01-01T10:05:00,2.78,0.0041,170.91,nan,Fresh
3,2025-01-01T10:06:00,1.81,0.0007,482.27,275.75,Noticeable
3,2025-01-01T10:06:00,1.81,0.0007,482.27,275.75,Noticeable
3,2025-01-01T10:07:00,4.89,0.0009,143.33,nan,Fresh
3,2025-01-01T10:08:00,2.71,0.0069,469.25,273.52,Noticeable
3,2025-01-01T10:09:00,4.65,0.0004,208.52,192.88,Noticeable
3,2025-01-01T10:09:00,4.65,0.0004,208.52,192.88,Noticeable
3,2025-01-01T10:10:00,5.39,0.008,171.0,nan,Noticeable
3,2025-01-01T10:11:00,4.98,0.0066,440.93,298.54,Stinky
3,2025-01-01T10:12:00,4.89,0.009,260.98,202.98,Fresh
3,2025-01-01T10:12:00,4.89,0.009,260.98,202.98,Fresh
3,2025-01-01T10:13:00,3.0,0.0038,421.59,39.41,Fresh
3,2025-01-01T10:14:00,3.05,0.0087,332.2,8.9,Noticeable
3,2025-01-01T10:15:00,5.46,0.0098,151.21,230.38,Fresh
3,2025-01-01T10:15:00,5.46,0.0098,151.21,230.38,Fresh
3,2025-01-01T10:16:00,2.96,0.0024,405.24,nan,Noticeable
3,2025-01-01T10:17:00,7.99,0.0029,231.11,188.14,Fresh
3,2025-01-01T10:18:00,1.69,0.0038,274.48,94.53,Noticeable
3,2025-01-01T10:18:00,1.69,0.0038,274.48,94.53,Noticeable
3,2025-01-01T10:19:00,0.21,0.0087,582.78,nan,Fresh
3,2025-01-01T10:20:00,7.2,0.0021,545.51,224.78,Noticeable
3,2025-01-01T10:21:00,2.4,0.0017,198.84,200.17,Stinky
3,2025-01-01T10:21:00,2.4,0.0017,198.84,200.17,Stinky
3,2025-01-01T10:22:00,0.34,0.0041,410.51,29.01,Noticeable
3,2025-01-01T10:23:00,0.66,0.0056,415.64,168.16,Fresh
3,2025-01-01T10:24:00,9.95,0.0047,113.89,194.63,Noticeable
3,2025-01-01T10:24:00,9.95,0.0047,113.89,194.63,Noticeable
3,2025-01-01T10:25:00,3.45,0.008,258.13,nan,Noticeable
3,2025-01-01T10:26:00,4.65,0.002,524.23,35.12,Noticeable
3,2025-01-01T10:27:00,7.86,0.0031,368.29,101.8,Fresh
3,2025-01-01T10:27:00,7.86,0.0031,368.29,101.8,Fresh
3,2025-01-01T10:28:00,4.96,0.008,79.18,226.64,Noticeable
3,2025-01-01T10:29:00,0.11,0.0058,338.83,6.86,Noticeable
3,2025-01-01T10:30:00,3.82,0.0028,538.46,233.36,Fresh
3,2025-01-01T10:30:00,3.82,0.0028,538.46,233.36,Fresh
3,2025-01-01T10:31:00,4.22,0.0019,508.7,nan,Noticeable
3,2025-01-01T10:32:00,4.17,0.0032,580.53,148.17,Fresh
3,2025-01-01T10:33:00,5.62,0.0064,375.32,229.52,Fresh
3,2025-01-01T10:33:00,5.62,0.0064,375.32,229.52,Fresh
3,2025-01-01T10:34:00,6.61,0.0025,214.41,20.14,Fresh
3,2025-01-01T10:35:00,1.88,0.0005,472.64,197.74,Noticeable
3,2025-01-01T10:36:00,9.44,0.0001,598.47,132.65,Stinky
3,2025-01-01T10:36:00,9.44,0.0001,598.47,132.65,Stinky
3,2025-01-01T10:37:00,5.97,0.0042,390.98,36.37,Stinky
3,2025-01-01T10:38:00,8.81,0.007,141.19,221.81,Fresh
3,2025-01-01T10:39:00,8.42,0.0099,454.82,118.23,Fresh
3,2025-01-01T10:39:00,8.42,0.0099,454.82,118.23,Fresh
3,2025-01-01T10:40:00,9.44,0.0032,425.59,66.62,Fresh
3,2025-01-01T10:41:00,8.58,0.0056,230.23,nan,Stinky
3,2025-01-01T10:42:00,6.97,0.0034,299.67,155.59,Noticeable
3,2025-01-01T10:42:00,6.97,0.0034,299.67,155.59,Noticeable
3,2025-01-01T10:43:00,3.64,0.0061,277.37,0.6,Noticeable
3,2025-01-01T10:44:00,4.3,0.0004,553.88,299.69,Fresh
3,2025-01-01T10:45:00,0.48,0.0014,95.24,nan,Fresh
3,2025-01-01T10:45:00,0.48,0.0014,95.24,nan,Fresh
3,2025-01-01T10:46:00,7.65,0.0081,503.35,113.54,Fresh
3,2025-01-01T10:47:00,9.12,0.004,380.61,22.72,Noticeable
3,2025-01-01T10:48:00,7.03,0.0099,514.66,251.44,Noticeable
3,2025-01-01T10:48:00,7.03,0.0099,514.66,251.44,Noticeable
3,2025-01-01T10:49:00,3.34,0.0003,432.94,257.68,Stinky
3,2025-01-01T10:50:00,5.23,0.0068,60.26,176.47,Stinky
3,2025-01-01T10:51:00,1.76,0.0032,592.14,59.96,Fresh
3,2025-01-01T10:51:00,1.76,0.0032,592.14,59.96,Fresh
3,2025-01-01T10:52:00,3.21,0.002,150.77,281.99,Noticeable
3,2025-01-01T10:53:00,8.94,0.0023,162.72,nan,Fresh
3,2025-01-01T10:54:00,8.97,0.0002,432.06,75.19,Fresh
3,2025-01-01T10:54:00,8.97,0.0002,432.06,75.19,Fresh
3,2025-01-01T10:55:00,7.78,0.0092,283.56,122.99,Stinky
3,2025-01-01T10:56:00,6.69,0.0018,500.77,199.34,Fresh
3,2025-01-01T10:57:00,8.61,0.0094,386.62,nan,Fresh
3,2025-01-01T10:57:00,8.61,0.0094,386.62,nan,Fresh
3,2025-01-01T10:58:00,1.05,0.0035,505.95,181.64,Fresh
3,2025-01-01T10:59:00,7.76,0.0088,360.05,202.69,Fresh
3,2025-01-01T11:00:00,8.13,0.0024,311.31,nan,Stinky
3,2025-01-01T11:00:00,8.13,0.0024,311.31,nan,Stinky
3,2025-01-01T11:01:00,7.62,0.0054,110.5,168.09,Fresh
3,2025-01-01T11:02:00,8.01,0.0061,337.35,nan,Fresh
3,2025-01-01T11:03:00,7.51,0.0002,421.79,216.48,Fresh
3,2025-01-01T11:03:00,7.51,0.0002,421.79,216.48,Fresh
3,2025-01-01T11:04:00,8.5,0.004,91.46,nan,Stinky
3,2025-01-01T11:05:00,6.82,0.0014,178.15,56.89,Stinky
3,2025-01-01T11:06:00,6.59,0.0007,421.59,187.9,Stinky
3,2025-01-01T11:06:00,6.59,0.0007,421.59,187.9,Stinky
3,2025-01-01T11:07:00,2.77,0.0043,556.51,150.84,Stinky
3,2025-01-01T11:08:00,2.27,0.009,538.95,nan,Noticeable
3,2025-01-01T11:09:00,5.6,0.0028,96.2,55.49,Noticeable
3,2025-01-01T11:09:00,5.6,0.0028,96.2,55.49,Noticeable
3,2025-01-01T11:10:00,9.79,0.0001,326.21,nan,Noticeable
3,2025-01-01T11:11:00,9.61,0.0067,70.14,124.64,Stinky
3,2025-01-01T11:12:00,3.23,0.0034,94.89,174.27,Noticeable
3,2025-01-01T11:12:00,3.23,0.0034,94.89,174.27,Noticeable
3,2025-01-01T11:13:00,8.75,0.0061,385.93,53.92,Fresh
3,2025-01-01T11:14:00,2.5,0.0079,104.96,206.96,Stinky
3,2025-01-01T11:15:00,9.93,0.0034,67.56,196.63,Stinky
3,2025-01-01T11:15:00,9.93,0.0034,67.56,196.63,Stinky
3,2025-01-01T11:16:00,9.45,0.0077,217.3,110.23,Noticeable
3,2025-01-01T11:17:00,6.06,0.009,114.42,235.24,Noticeable
3,2025-01-01T11:18:00,6.47,0.0012,539.12,282.01,Noticeable
3,2025-01-01T11:18:00,6.47,0.0012,539.12,282.01,Noticeable
3,2025-01-01T11:19:00,5.32,0.0011,390.29,136.24,Noticeable
3,2025-01-01T11:20:00,5.23,0.0011,264.69,253.92,Stinky
3,2025-01-01T11:21:00,1.3,0.0016,411.94,290.02,Noticeable
3,2025-01-01T11:21:00,1.3,0.0016,411.94,290.02,Noticeable
3,2025-01-01T11:22:00,9.8,0.0035,255.89,297.95,Noticeable
3,2025-01-01T11:23:00,4.12,0.0087,275.48,157.63,Fresh
3,2025-01-01T11:24:00,8.31,0.0058,185.54,260.6,Fresh
3,2025-01-01T11:24:00,8.31,0.0058,185.54,260.6,Fresh
3,2025-01-01T11:25:00,5.12,0.0058,449.96,152.56,Noticeable
3,2025-01-01T11:26:00,4.07,0.0026,212.25,130.61,Noticeable
3,2025-01-01T11:27:00,3.82,0.0019,242.76,105.79,Fresh
3,2025-01-01T11:27:00,3.82,0.0019,242.76,105.79,Fresh
3,2025-01-01T11:28:00,8.8,0.0038,532.43,186.04,Fresh
3,2025-01-01T11:29:00,4.75,0.0028,551.33,172.69,Fresh
3,2025-01-01T11:30:00,5.75,0.0015,551.23,212.52,Fresh
3,2025-01-01T11:30:00,5.75,0.0015,551.23,212.52,Fresh
3,2025-01-01T11:31:00,9.85,0.0025,82.55,66.71,Stinky
3,2025-01-01T11:32:00,4.05,0.0056,194.92,183.87,Fresh
3,2025-01-01T11:33:00,9.23,0.0091,452.39,27.15,Fresh
3,2025-01-01T11:33:00,9.23,0.0091,452.39,27.15,Fresh
3,2025-01-01T11:34:00,7.3,0.0055,123.84,270.3,Stinky
3,2025-01-01T11:35:00,6.24,0.0092,102.61,288.05,Noticeable
3,2025-01-01T11:36:00,4.85,0.0084,129.88,122.21,Stinky
3,2025-01-01T11:36:00,4.85,0.0084,129.88,122.21,Stinky
3,2025-01-01T11:37:00,3.93,0.0078,53.95,237.8,Noticeable
3,2025-01-01T11:38:00,9.74,0.0049,405.47,54.92,Fresh
3,2025-01-01T11:39:00,7.35,0.0033,375.95,9.83,Noticeable
3,2025-01-01T11:39:00,7.35,0.0033,375.95,9.83,Noticeable
3,2025-01-01T11:40:00,7.44,0.0036,391.65,153.63,Fresh
3,2025-01-01T11:41:00,3.11,0.0018,572.67,172.28,Noticeable
3,2025-01-01T11:42:00,4.08,0.0034,458.23,215.37,Stinky
3,2025-01-01T11:42:00,4.08,0.0034,458.23,215.37,Stinky
3,2025-01-01T11:43:00,3.44,0.0047,222.5,246.62,Stinky
3,2025-01-01T11:44:00,9.55,0.0083,181.74,69.95,Noticeable
3,2025-01-01T11:45:00,4.29,0.009,371.72,184.8,Noticeable
3,2025-01-01T11:45:00,4.29,0.009,371.72,184.8,Noticeable
3,2025-01-01T11:46:00,0.91,0.0046,373.79,32.33,Stinky
3,2025-01-01T11:47:00,5.88,0.0079,229.36,139.14,Noticeable
3,2025-01-01T11:48:00,1.9,0.0077,173.79,236.86,Stinky
3,2025-01-01T11:48:00,1.9,0.0077,173.79,236.86,Stinky
3,2025-01-01T11:49:00,9.09,0.0066,282.12,nan,Stinky
3,2025-01-01T11:50:00,4.2,0.0063,442.82,nan,Stinky
3,2025-01-01T11:51:00,4.25,0.0099,168.37,196.71,Fresh
3,2025-01-01T11:51:00,4.25,0.0099,168.37,196.71,Fresh
3,2025-01-01T11:52:00,5.47,0.0051,158.1,282.57,Noticeable
3,2025-01-01T11:53:00,2.31,0.0089,109.73,18.45,Stinky
3,2025-01-01T11:54:00,9.19,0.008,408.54,298.13,Stinky
3,2025-01-01T11:54:00,9.19,0.008,408.54,298.13,Stinky
3,2025-01-01T11:55:00,1.51,0.0022,366.92,0.46,Stinky
3,2025-01-01T11:56:00,9.69,0.0056,254.93,183.19,Fresh
3,2025-01-01T11:57:00,7.91,0.0002,267.56,231.11,Fresh
3,2025-01-01T11:57:00,7.91,0.0002,267.56,231.11,Fresh
3,2025-01-01T11:58:00,0.39,0.0057,355.4,nan,Stinky
3,2025-01-01T11:59:00,7.23,0.0008,344.58,283.69,Stinky
3,2025-01-01T12:00:00,6.17,0.0079,591.82,nan,Stinky
3,2025-01-01T12:00:00,6.17,0.0079,591.82,nan,Stinky
3,2025-01-01T12:01:00,8.73,0.0057,516.52,nan,Stinky
3,2025-01-01T12:02:00,1.72,0.0047,444.61,23.58,Fresh
3,2025-01-01T12:03:00,0.65,0.0003,518.83,238.61,Fresh
3,2025-01-01T12:03:00,0.65,0.0003,518.83,238.61,Fresh
3,2025-01-01T12:04:00,0.55,0.003,148.33,26.67,Fresh
3,2025-01-01T12:05:00,4.23,0.0075,290.33,31.14,Noticeable
3,2025-01-01T12:06:00,9.81,0.0066,220.76,47.7,Fresh
3,2025-01-01T12:06:00,9.81,0.0066,220.76,47.7,Fresh
3,2025-01-01T12:07:00,4.5,0.0089,366.33,136.08,Fresh
3,2025-01-01T12:08:00,9.14,0.0017,169.26,nan,Noticeable
3,2025-01-01T12:09:00,8.12,0.0073,453.2,187.07,Noticeable
3,2025-01-01T12:09:00,8.12,0.0073,453.2,187.07,Noticeable
3,2025-01-01T12:10:00,5.53,0.0066,291.32,174.59,Fresh
3,2025-01-01T12:11:00,4.89,0.0046,431.7,210.32,Fresh
3,2025-01-01T12:12:00,7.65,0.0019,487.27,240.33,Stinky
3,2025-01-01T12:12:00,7.65,0.0019,487.27,240.33,Stinky
3,2025-01-01T12:13:00,7.93,0.0076,239.28,292.99,Noticeable
3,2025-01-01T12:14:00,0.51,0.0046,174.18,169.04,Stinky
3,2025-01-01T12:15:00,0.19,0.0034,563.66,99.7,Noticeable
3,2025-01-01T12:15:00,0.19,0.0034,563.66,99.7,Noticeable
3,2025-01-01T12:16:00,2.51,0.0001,283.79,139.86,Fresh
3,2025-01-01T12:17:00,2.38,0.0019,202.73,nan,Stinky
3,2025-01-01T12:18:00,5.32,0.009,530.96,143.99,Fresh
3,2025-01-01T12:18:00,5.32,0.009,530.96,143.99,Fresh
3,2025-01-01T12:19:00,1.76,0.0056,526.73,262.66,Stinky
3,2025-01-01T12:20:00,9.93,0.0022,360.05,93.57,Stinky
3,2025-01-01T12:21:00,8.36,0.0095,69.02,243.88,Stinky
3,2025-01-01T12:21:00,8.36,0.0095,69.02,243.88,Stinky
3,2025-01-01T12:22:00,1.67,0.0054,520.47,295.87,Fresh
3,2025-01-01T12:23:00,5.92,0.0006,152.83,291.48,Fresh
3,2025-01-01T12:24:00,2.24,0.0023,98.79,261.46,Stinky
3,2025-01-01T12:24:00,2.24,0.0023,98.79,261.46,Stinky
3,2025-01-01T12:25:00,2.39,0.0067,218.01,169.03,Stinky
3,2025-01-01T12:26:00,9.32,0.0029,316.8,144.78,Noticeable
3,2025-01-01T12:27:00,8.14,0.0014,287.13,12.42,Stinky
3,2025-01-01T12:27:00,8.14,0.0014,287.13,12.42,Stinky
3,2025-01-01T12:28:00,9.7,0.0049,140.26,199.21,Stinky
3,2025-01-01T12:29:00,5.94,0.0012,444.27,108.91,Fresh
3,2025-01-01T12:30:00,0.79,0.0098,516.79,27.59,Noticeable
3,2025-01-01T12:30:00,0.79,0.0098,516.79,27.59,Noticeable
3,2025-01-01T12:31:00,5.89,0.0086,320.43,nan,Stinky
3,2025-01-01T12:32:00,3.52,0.0011,211.75,129.62,Stinky
3,2025-01-01T12:33:00,6.33,0.0041,437.87,208.19,Noticeable
3,2025-01-01T12:33:00,6.33,0.0041,437.87,208.19,Noticeable
3,2025-01-01T12:34:00,9.49,0.008,100.19,141.58,Stinky
3,2025-01-01T12:35:00,1.63,0.007,550.49,292.63,Noticeable
3,2025-01-01T12:36:00,9.66,0.0041,544.34,nan,Fresh
3,2025-01-01T12:36:00,9.66,0.0041,544.34,nan,Fresh
3,2025-01-01T12:37:00,6.74,0.0096,473.53,13.01,Stinky
3,2025-01-01T12:38:00,9.69,0.0083,457.97,nan,Fresh
3,2025-01-01T12:39:00,3.35,0.0056,534.3,nan,Fresh
3,2025-01-01T12:39:00,3.35,0.0056,534.3,nan,Fresh
3,2025-01-01T12:40:00,6.18,0.0058,350.3,13.27,Noticeable
3,2025-01-01T12:41:00,3.78,0.0006,477.64,38.26,Stinky
3,2025-01-01T12:42:00,5.24,0.004,275.12,243.59,Fresh
3,2025-01-01T12:42:00,5.24,0.004,275.12,243.59,Fresh
3,2025-01-01T12:43:00,6.5,0.0004,344.27,254.1,Fresh
3,2025-01-01T12:44:00,4.06,0.0077,77.68,nan,Fresh
3,2025-01-01T12:45:00,4.89,0.0001,564.33,285.8,Noticeable
3,2025-01-01T12:45:00,4.89,0.0001,564.33,285.8,Noticeable
3,2025-01-01T12:46:00,3.2,0.004,82.14,254.91,Stinky
3,2025-01-01T12:47:00,0.97,0.0042,390.73,223.67,Noticeable
3,2025-01-01T12:48:00,2.52,0.0022,226.05,190.84,Stinky
3,2025-01-01T12:48:00,2.52,0.0022,226.05,190.84,Stinky
3,2025-01-01T12:49:00,5.72,0.0088,593.45,nan,Stinky
3,2025-01-01T12:50:00,4.47,0.0077,179.7,95.03,Fresh
3,2025-01-01T12:51:00,4.46,0.0004,583.05,147.58,Fresh
3,2025-01-01T12:51:00,4.46,0.0004,583.05,147.58,Fresh
3,2025-01-01T12:52:00,4.7,0.0097,162.44,146.75,Fresh
3,2025-01-01T12:53:00,5.14,0.0082,133.35,61.76,Noticeable
3,2025-01-01T12:54:00,5.53,0.0056,235.53,nan,Fresh
3,2025-01-01T12:54:00,5.53,0.0056,235.53,nan,Fresh
3,2025-01-01T12:55:00,9.17,0.006,493.76,13.1,Fresh
3,2025-01-01T12:56:00,1.44,0.0007,501.13,270.4,Noticeable
3,2025-01-01T12:57:00,1.66,0.006,504.42,41.9,Fresh
3,2025-01-01T12:57:00,1.66,0.006,504.42,41.9,Fresh
3,2025-01-01T12:58:00,9.85,0.0056,521.85,45.71,Noticeable
3,2025-01-01T12:59:00,5.14,0.008,369.15,113.32,Fresh
3,2025-01-01T13:00:00,7.55,0.0014,273.14,117.14,Noticeable
3,2025-01-01T13:00:00,7.55,0.0014,273.14,117.14,Noticeable
3,2025-01-01T13:01:00,3.67,0.0051,170.8,230.89,Noticeable
3,2025-01-01T13:02:00,3.28,0.0069,129.67,297.41,Fresh
3,2025-01-01T13:03:00,8.51,0.0052,193.16,270.01,Noticeable
3,2025-01-01T13:03:00,8.51,0.0052,193.16,270.01,Noticeable
3,2025-01-01T13:04:00,4.1,0.0082,154.8,nan,Stinky
3,2025-01-01T13:05:00,2.12,0.0018,218.48,nan,Noticeable
3,2025-01-01T13:06:00,2.14,0.0079,253.72,nan,Stinky
3,2025-01-01T13:06:00,2.14,0.0079,253.72,nan,Stinky
3,2025-01-01T13:07:00,2.77,0.0008,316.77,152.45,Fresh
3,2025-01-01T13:08:00,3.43,0.0062,469.34,34.66,Stinky
3,2025-01-01T13:09:00,0.75,0.0029,425.48,31.35,Fresh
3,2025-01-01T13:09:00,0.75,0.0029,425.48,31.35,Fresh
3,2025-01-01T13:10:00,6.24,0.0073,279.04,86.5,Fresh
3,2025-01-01T13:11:00,5.34,0.0077,106.06,284.45,Noticeable
3,2025-01-01T13:12:00,3.94,0.006,327.8,96.65,Fresh
3,2025-01-01T13:12:00,3.94,0.006,327.8,96.65,Fresh
3,2025-01-01T13:13:00,5.09,0.0082,109.36,158.19,Fresh
3,2025-01-01T13:14:00,0.03,0.0045,200.97,276.55,Stinky
3,2025-01-01T13:15:00,5.1,0.0099,165.66,92.03,Fresh
3,2025-01-01T13:15:00,5.1,0.0099,165.66,92.03,Fresh
3,2025-01-01T13:16:00,4.16,0.0007,398.28,263.85,Stinky
3,2025-01-01T13:17:00,8.47,0.0051,393.6,130.91,Noticeable
3,2025-01-01T13:18:00,5.21,0.0071,473.29,12.18,Fresh
3,2025-01-01T13:18:00,5.21,0.0071,473.29,12.18,Fresh
3,2025-01-01T13:19:00,2.45,0.0072,139.28,nan,Stinky
3,2025-01-01T13:20:00,5.24,0.0079,99.51,195.43,Noticeable
3,2025-01-01T13:21:00,7.14,0.0073,517.9,44.84,Stinky
3,2025-01-01T13:21:00,7.14,0.0073,517.9,44.84,Stinky
3,2025-01-01T13:22:00,9.98,0.0086,517.15,78.03,Stinky
3,2025-01-01T13:23:00,9.65,0.0041,520.64,129.29,Fresh
3,2025-01-01T13:24:00,4.16,0.0083,54.27,90.58,Noticeable
3,2025-01-01T13:24:00,4.16,0.0083,54.27,90.58,Noticeable
3,2025-01-01T13:25:00,0.79,0.0088,581.07,108.82,Stinky
3,2025-01-01T13:26:00,4.52,0.007,339.66,34.97,Stinky
3,2025-01-01T13:27:00,7.64,0.0091,482.98,35.04,Fresh
3,2025-01-01T13:27:00,7.64,0.0091,482.98,35.04,Fresh
3,2025-01-01T13:28:00,5.23,0.009,239.14,279.35,Stinky
3,2025-01-01T13:29:00,4.29,0.0028,535.77,15.87,Stinky
3,2025-01-01T13:30:00,0.27,0.0036,235.8,214.48,Stinky
3,2025-01-01T13:30:00,0.27,0.0036,235.8,214.48,Stinky
3,2025-01-01T13:31:00,4.31,0.0066,588.56,nan,Stinky
3,2025-01-01T13:32:00,2.46,0.0095,421.72,284.63,Noticeable
3,2025-01-01T13:33:00,0.95,0.0042,233.62,47.54,Noticeable
3,2025-01-01T13:33:00,0.95,0.0042,233.62,47.54,Noticeable
3,2025-01-01T13:34:00,2.05,0.0075,226.99,221.14,Noticeable
3,2025-01-01T13:35:00,7.5,0.0097,325.18,44.6,Stinky
3,2025-01-01T13:36:00,2.81,0.0044,352.59,49.49,Fresh
3,2025-01-01T13:36:00,2.81,0.0044,352.59,49.49,Fresh
3,2025-01-01T13:37:00,3.04,0.0041,593.94,nan,Noticeable
3,2025-01-01T13:38:00,2.3,0.0006,261.92,264.97,Noticeable
3,2025-01-01T13:39:00,5.17,0.0046,474.09,255.33,Fresh
3,2025-01-01T13:39:00,5.17,0.0046,474.09,255.33,Fresh
3,2025-01-01T13:40:00,3.08,0.0025,577.79,nan,Noticeable
3,2025-01-01T13:41:00,5.12,0.0058,51.8,35.0,Noticeable
3,2025-01-01T13:42:00,1.23,0.0061,90.39,166.63,Fresh
3,2025-01-01T13:42:00,1.23,0.0061,90.39,166.63,Fresh
3,2025-01-01T13:43:00,8.32,0.0081,520.11,194.1,Stinky
3,2025-01-01T13:44:00,4.81,0.0084,382.52,nan,Noticeable
3,2025-01-01T13:45:00,4.63,0.0047,374.69,66.68,Stinky
3,2025-01-01T13:45:00,4.63,0.0047,374.69,66.68,Stinky
3,2025-01-01T13:46:00,9.76,0.0049,393.16,292.39,Fresh
3,2025-01-01T13:47:00,9.69,0.0044,138.06,166.3,Stinky
3,2025-01-01T13:48:00,4.96,0.0005,263.2,226.55,Noticeable
3,2025-01-01T13:48:00,4.96,0.0005,263.2,226.55,Noticeable
3,2025-01-01T13:49:00,2.27,0.0031,82.66,9.45,Fresh
3,2025-01-01T13:50:00,8.31,0.0026,374.98,69.06,Fresh
3,2025-01-01T13:51:00,3.95,0.0066,384.75,52.19,Noticeable
3,2025-01-01T13:51:00,3.95,0.0066,384.75,52.19,Noticeable
3,2025-01-01T13:52:00,4.15,0.0025,385.16,261.89,Fresh
3,2025-01-01T13:53:00,4.75,0.0043,196.5,188.39,Fresh
3,2025-01-01T13:54:00,0.72,0.0034,568.26,216.3,Fresh
3,2025-01-01T13:54:00,0.72,0.0034,568.26,216.3,Fresh
3,2025-01-01T13:55:00,8.74,0.0014,219.38,97.08,Fresh
3,2025-01-01T13:56:00,6.25,0.0018,535.72,133.73,Stinky
3,2025-01-01T13:57:00,3.59,0.002,412.17,nan,Stinky
3,2025-01-01T13:57:00,3.59,0.002,412.17,nan,Stinky
3,2025-01-01T13:58:00,1.51,0.0031,494.34,244.38,Stinky
3,2025-01-01T13:59:00,5.85,0.0065,477.65,228.68,Stinky
3,2025-01-01T14:00:00,4.87,0.006,142.89,178.91,Stinky
3,2025-01-01T14:00:00,4.87,0.006,142.89,178.91,Stinky
3,2025-01-01T14:01:00,1.94,0.0059,184.99,nan,Fresh
3,2025-01-01T14:02:00,6.14,0.0039,483.19,6.01,Noticeable
3,2025-01-01T14:03:00,3.21,0.0018,579.22,46.55,Noticeable
3,2025-01-01T14:03:00,3.21,0.0018,579.22,46.55,Noticeable
3,2025-01-01T14:04:00,6.69,0.008,132.59,39.29,Noticeable
3,2025-01-01T14:05:00,8.91,0.0062,292.02,43.12,Fresh
3,2025-01-01T14:06:00,6.85,0.0098,426.82,233.81,Stinky
3,2025-01-01T14:06:00,6.85,0.0098,426.82,233.81,Stinky
3,2025-01-01T14:07:00,2.71,0.0072,133.23,67.69,Fresh
